STATE,STATE_ABBV,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Alabama,AL," 2,845,000 "," 2,902,000 "," 2,941,000 "," 2,902,000 "," 2,802,000 "," 2,775,000 "," 2,911,000 "," 2,942,000 "," 2,969,000 "," 3,000,000 "," 3,062,000 "," 3,059,000 "," 3,068,000 "," 3,053,000 "," 3,014,000 "," 3,050,000 "," 3,071,000 "," 3,109,000 "," 3,163,000 "," 3,204,000 "," 3,267,000 "," 3,316,000 "," 3,323,000 "," 3,358,000 "," 3,395,000 "," 3,443,000 "," 3,464,000 "," 3,458,000 "," 3,446,000 "," 3,440,000 "," 3,444,354 "," 3,497,076 "," 3,539,400 "," 3,579,780 "," 3,626,499 "," 3,678,814 "," 3,735,139 "," 3,780,403 "," 3,831,836 "," 3,866,248 "," 3,893,888 "," 3,918,531 "," 3,925,266 "," 3,934,102 "," 3,951,820 "," 3,972,523 "," 3,991,569 "," 4,015,264 "," 4,023,844 "," 4,030,222 "," 4,040,587 "," 4,091,025 "," 4,139,269 "," 4,193,114 "," 4,232,965 "," 4,262,731 "," 4,290,403 "," 4,320,281 "," 4,351,037 "," 4,369,862 "," 4,452,173 "," 4,467,634 "," 4,480,089 "," 4,503,491 "," 4,530,729 "," 4,569,805 "," 4,628,981 "," 4,672,840 "," 4,718,206 "," 4,757,938 "," 4,779,736 "," 4,799,642 "," 4,816,632 "," 4,831,586 "," 4,843,737 "," 4,854,803 "," 4,866,824 "," 4,877,989 "," 4,891,628 "," 4,907,965 "," 4,921,532 "
Alaska,AK,,,,,,,,,,," 129,000 "," 158,000 "," 189,000 "," 205,000 "," 215,000 "," 222,000 "," 224,000 "," 231,000 "," 224,000 "," 224,000 "," 226,000 "," 238,000 "," 246,000 "," 256,000 "," 263,000 "," 271,000 "," 271,000 "," 278,000 "," 285,000 "," 296,000 "," 302,583 "," 315,510 "," 324,464 "," 330,543 "," 341,063 "," 376,170 "," 400,969 "," 403,436 "," 404,766 "," 402,753 "," 401,851 "," 418,491 "," 449,606 "," 488,417 "," 513,702 "," 532,495 "," 544,268 "," 539,309 "," 541,983 "," 547,159 "," 550,043 "," 569,273 "," 587,073 "," 596,993 "," 600,624 "," 601,345 "," 604,918 "," 608,846 "," 615,205 "," 619,500 "," 627,963 "," 633,714 "," 642,337 "," 648,414 "," 659,286 "," 666,946 "," 675,302 "," 680,300 "," 687,455 "," 698,895 "," 710,231 "," 722,349 "," 730,810 "," 737,626 "," 737,075 "," 738,430 "," 742,575 "," 740,983 "," 736,624 "," 733,603 "," 731,158 "
Arizona,AZ," 499,000 "," 490,000 "," 524,000 "," 692,000 "," 610,000 "," 594,000 "," 616,000 "," 653,000 "," 690,000 "," 714,000 "," 750,000 "," 785,000 "," 842,000 "," 894,000 "," 933,000 "," 987,000 "," 1,053,000 "," 1,125,000 "," 1,193,000 "," 1,261,000 "," 1,302,000 "," 1,407,000 "," 1,471,000 "," 1,521,000 "," 1,556,000 "," 1,584,000 "," 1,614,000 "," 1,646,000 "," 1,682,000 "," 1,737,000 "," 1,775,399 "," 1,895,814 "," 2,008,291 "," 2,124,438 "," 2,223,196 "," 2,284,847 "," 2,346,157 "," 2,425,197 "," 2,515,316 "," 2,635,571 "," 2,718,215 "," 2,810,107 "," 2,889,861 "," 2,968,925 "," 3,067,135 "," 3,183,538 "," 3,308,262 "," 3,437,103 "," 3,535,183 "," 3,622,185 "," 3,665,228 "," 3,762,394 "," 3,867,333 "," 3,993,390 "," 4,147,561 "," 4,306,908 "," 4,432,308 "," 4,552,207 "," 4,667,277 "," 4,778,332 "," 5,160,586 "," 5,273,477 "," 5,396,255 "," 5,510,364 "," 5,652,404 "," 5,839,077 "," 6,029,141 "," 6,167,681 "," 6,280,362 "," 6,343,154 "," 6,392,017 "," 6,473,416 "," 6,556,344 "," 6,634,690 "," 6,732,873 "," 6,832,810 "," 6,944,767 "," 7,048,088 "," 7,164,228 "," 7,291,843 "," 7,421,401 "
Arkansas,AR," 1,955,000 "," 1,969,000 "," 1,977,000 "," 1,843,000 "," 1,768,000 "," 1,762,000 "," 1,797,000 "," 1,836,000 "," 1,825,000 "," 1,844,000 "," 1,910,000 "," 1,901,000 "," 1,838,000 "," 1,780,000 "," 1,734,000 "," 1,725,000 "," 1,704,000 "," 1,733,000 "," 1,726,000 "," 1,756,000 "," 1,786,000 "," 1,806,000 "," 1,853,000 "," 1,875,000 "," 1,897,000 "," 1,894,000 "," 1,899,000 "," 1,901,000 "," 1,902,000 "," 1,913,000 "," 1,923,322 "," 1,972,312 "," 2,018,638 "," 2,059,256 "," 2,101,403 "," 2,159,526 "," 2,170,161 "," 2,209,010 "," 2,243,127 "," 2,271,333 "," 2,286,435 "," 2,293,201 "," 2,294,257 "," 2,305,761 "," 2,319,768 "," 2,327,046 "," 2,331,984 "," 2,342,355 "," 2,342,656 "," 2,346,358 "," 2,350,725 "," 2,370,666 "," 2,394,098 "," 2,423,743 "," 2,450,605 "," 2,480,121 "," 2,504,858 "," 2,524,007 "," 2,538,202 "," 2,551,373 "," 2,678,588 "," 2,691,571 "," 2,705,927 "," 2,724,816 "," 2,749,686 "," 2,781,097 "," 2,821,761 "," 2,848,650 "," 2,874,554 "," 2,896,843 "," 2,915,918 "," 2,941,038 "," 2,952,876 "," 2,960,459 "," 2,968,759 "," 2,979,732 "," 2,991,815 "," 3,003,855 "," 3,012,161 "," 3,020,985 "," 3,030,522 "
California,CA," 6,950,000 "," 7,237,000 "," 7,735,000 "," 8,506,000 "," 8,945,000 "," 9,344,000 "," 9,559,000 "," 9,832,000 "," 10,064,000 "," 10,337,000 "," 10,586,000 "," 11,134,000 "," 11,635,000 "," 12,251,000 "," 12,746,000 "," 13,133,000 "," 13,713,000 "," 14,264,000 "," 14,880,000 "," 15,467,000 "," 15,717,000 "," 16,497,000 "," 17,072,000 "," 17,668,000 "," 18,151,000 "," 18,585,000 "," 18,858,000 "," 19,176,000 "," 19,394,000 "," 19,711,000 "," 19,971,069 "," 20,345,939 "," 20,585,469 "," 20,868,728 "," 21,173,865 "," 21,537,849 "," 21,935,909 "," 22,352,396 "," 22,835,958 "," 23,256,880 "," 23,667,902 "," 24,285,933 "," 24,820,009 "," 25,360,026 "," 25,844,393 "," 26,441,109 "," 27,102,237 "," 27,777,158 "," 28,464,249 "," 29,218,164 "," 29,760,021 "," 30,414,114 "," 30,875,920 "," 31,147,208 "," 31,317,179 "," 31,493,525 "," 31,780,829 "," 32,217,708 "," 32,682,794 "," 33,145,121 "," 33,987,977 "," 34,479,458 "," 34,871,843 "," 35,253,159 "," 35,574,576 "," 35,827,943 "," 36,021,202 "," 36,250,311 "," 36,604,337 "," 36,961,229 "," 37,253,956 "," 37,636,311 "," 37,944,551 "," 38,253,768 "," 38,586,706 "," 38,904,296 "," 39,149,186 "," 39,337,785 "," 39,437,463 "," 39,437,610 "," 39,368,078 "
Colorado,CO," 1,130,000 "," 1,124,000 "," 1,113,000 "," 1,153,000 "," 1,137,000 "," 1,116,000 "," 1,203,000 "," 1,237,000 "," 1,263,000 "," 1,295,000 "," 1,325,000 "," 1,326,000 "," 1,365,000 "," 1,431,000 "," 1,493,000 "," 1,546,000 "," 1,625,000 "," 1,664,000 "," 1,667,000 "," 1,710,000 "," 1,754,000 "," 1,844,000 "," 1,899,000 "," 1,936,000 "," 1,970,000 "," 1,985,000 "," 2,007,000 "," 2,053,000 "," 2,120,000 "," 2,166,000 "," 2,209,596 "," 2,303,524 "," 2,404,619 "," 2,495,868 "," 2,541,406 "," 2,586,192 "," 2,632,306 "," 2,696,140 "," 2,766,748 "," 2,849,234 "," 2,889,964 "," 2,977,898 "," 3,061,564 "," 3,133,630 "," 3,169,992 "," 3,208,723 "," 3,237,450 "," 3,260,480 "," 3,262,281 "," 3,275,818 "," 3,294,394 "," 3,367,567 "," 3,459,995 "," 3,560,884 "," 3,653,910 "," 3,738,061 "," 3,812,716 "," 3,891,293 "," 3,968,967 "," 4,056,133 "," 4,326,921 "," 4,425,687 "," 4,490,406 "," 4,528,732 "," 4,575,013 "," 4,631,888 "," 4,720,423 "," 4,803,868 "," 4,889,730 "," 4,972,195 "," 5,029,196 "," 5,121,900 "," 5,193,660 "," 5,270,774 "," 5,352,637 "," 5,454,328 "," 5,543,844 "," 5,617,421 "," 5,697,155 "," 5,758,486 "," 5,807,719 "
Connecticut,CT," 1,708,000 "," 1,746,000 "," 1,792,000 "," 1,792,000 "," 1,778,000 "," 1,769,000 "," 1,906,000 "," 1,967,000 "," 2,014,000 "," 2,032,000 "," 2,007,000 "," 2,028,000 "," 2,081,000 "," 2,168,000 "," 2,249,000 "," 2,300,000 "," 2,316,000 "," 2,359,000 "," 2,446,000 "," 2,523,000 "," 2,535,000 "," 2,586,000 "," 2,647,000 "," 2,727,000 "," 2,798,000 "," 2,857,000 "," 2,903,000 "," 2,935,000 "," 2,964,000 "," 3,000,000 "," 3,032,217 "," 3,060,938 "," 3,068,699 "," 3,067,814 "," 3,074,047 "," 3,082,500 "," 3,083,335 "," 3,085,722 "," 3,091,627 "," 3,095,917 "," 3,107,576 "," 3,128,836 "," 3,139,013 "," 3,162,354 "," 3,180,014 "," 3,201,131 "," 3,223,740 "," 3,247,291 "," 3,271,953 "," 3,283,403 "," 3,287,116 "," 3,288,640 "," 3,274,997 "," 3,272,325 "," 3,268,346 "," 3,265,293 "," 3,267,030 "," 3,268,514 "," 3,272,563 "," 3,282,031 "," 3,411,777 "," 3,432,835 "," 3,458,749 "," 3,484,336 "," 3,496,094 "," 3,506,956 "," 3,517,460 "," 3,527,270 "," 3,545,579 "," 3,561,807 "," 3,574,097 "," 3,588,632 "," 3,595,211 "," 3,595,792 "," 3,595,697 "," 3,588,561 "," 3,579,830 "," 3,575,324 "," 3,574,561 "," 3,566,022 "," 3,557,006 "
Delaware,DE," 269,000 "," 275,000 "," 279,000 "," 282,000 "," 285,000 "," 286,000 "," 299,000 "," 305,000 "," 312,000 "," 316,000 "," 318,000 "," 331,000 "," 341,000 "," 351,000 "," 368,000 "," 389,000 "," 408,000 "," 426,000 "," 433,000 "," 441,000 "," 446,000 "," 461,000 "," 469,000 "," 483,000 "," 497,000 "," 507,000 "," 516,000 "," 525,000 "," 534,000 "," 540,000 "," 548,104 "," 564,708 "," 572,913 "," 577,759 "," 581,418 "," 586,589 "," 590,166 "," 591,829 "," 594,776 "," 594,984 "," 594,338 "," 595,975 "," 599,148 "," 605,458 "," 611,565 "," 618,280 "," 627,559 "," 636,947 "," 647,622 "," 658,273 "," 666,168 "," 680,495 "," 690,158 "," 699,475 "," 708,416 "," 718,265 "," 727,090 "," 735,024 "," 744,066 "," 753,538 "," 786,373 "," 795,699 "," 806,169 "," 818,003 "," 830,803 "," 845,150 "," 859,268 "," 871,749 "," 883,874 "," 891,730 "," 897,934 "," 907,590 "," 915,518 "," 924,062 "," 933,131 "," 942,065 "," 949,989 "," 957,942 "," 966,985 "," 976,668 "," 986,809 "
District of Columbia,DC," 690,000 "," 764,000 "," 851,000 "," 900,000 "," 881,000 "," 876,000 "," 899,000 "," 888,000 "," 840,000 "," 807,000 "," 802,000 "," 808,000 "," 805,000 "," 810,000 "," 791,000 "," 785,000 "," 759,000 "," 763,000 "," 757,000 "," 761,000 "," 764,000 "," 778,000 "," 788,000 "," 798,000 "," 798,000 "," 797,000 "," 791,000 "," 791,000 "," 778,000 "," 762,000 "," 756,668 "," 749,781 "," 742,241 "," 731,488 "," 717,947 "," 706,871 "," 692,295 "," 677,228 "," 665,052 "," 650,016 "," 638,333 "," 636,893 "," 634,174 "," 632,433 "," 633,382 "," 634,549 "," 638,269 "," 636,930 "," 630,432 "," 624,168 "," 606,900 "," 593,239 "," 584,183 "," 576,358 "," 564,982 "," 551,273 "," 538,273 "," 528,752 "," 521,426 "," 519,000 "," 572,046 "," 574,504 "," 573,158 "," 568,502 "," 567,754 "," 567,136 "," 570,681 "," 574,404 "," 580,236 "," 592,228 "," 601,723 "," 620,290 "," 635,737 "," 651,559 "," 663,603 "," 677,014 "," 687,576 "," 697,079 "," 704,147 "," 708,253 "," 712,816 "
Florida,FL," 1,915,000 "," 2,017,000 "," 2,151,000 "," 2,451,000 "," 2,420,000 "," 2,465,000 "," 2,440,000 "," 2,528,000 "," 2,578,000 "," 2,668,000 "," 2,771,000 "," 2,980,000 "," 3,157,000 "," 3,310,000 "," 3,505,000 "," 3,747,000 "," 4,047,000 "," 4,372,000 "," 4,630,000 "," 4,808,000 "," 4,952,000 "," 5,243,000 "," 5,458,000 "," 5,628,000 "," 5,781,000 "," 5,954,000 "," 6,104,000 "," 6,242,000 "," 6,433,000 "," 6,641,000 "," 6,791,418 "," 7,158,304 "," 7,511,463 "," 7,913,696 "," 8,298,762 "," 8,518,422 "," 8,667,379 "," 8,856,183 "," 9,102,032 "," 9,426,159 "," 9,746,324 "," 10,192,774 "," 10,471,407 "," 10,749,851 "," 11,039,925 "," 11,351,118 "," 11,667,505 "," 11,997,283 "," 12,306,395 "," 12,637,715 "," 12,937,926 "," 13,289,497 "," 13,504,775 "," 13,713,593 "," 13,961,798 "," 14,185,403 "," 14,426,911 "," 14,683,350 "," 14,908,230 "," 15,111,244 "," 16,047,515 "," 16,356,966 "," 16,689,370 "," 17,004,085 "," 17,415,318 "," 17,842,038 "," 18,166,990 "," 18,367,842 "," 18,527,305 "," 18,652,644 "," 18,801,310 "," 19,055,607 "," 19,302,016 "," 19,551,678 "," 19,853,880 "," 20,219,111 "," 20,627,237 "," 20,977,089 "," 21,254,926 "," 21,492,056 "," 21,733,312 "
Georgia,GA," 3,119,000 "," 3,179,000 "," 3,209,000 "," 3,245,000 "," 3,176,000 "," 3,119,000 "," 3,242,000 "," 3,272,000 "," 3,259,000 "," 3,325,000 "," 3,445,000 "," 3,531,000 "," 3,584,000 "," 3,558,000 "," 3,602,000 "," 3,636,000 "," 3,701,000 "," 3,766,000 "," 3,804,000 "," 3,868,000 "," 3,943,000 "," 4,015,000 "," 4,086,000 "," 4,172,000 "," 4,258,000 "," 4,332,000 "," 4,379,000 "," 4,408,000 "," 4,482,000 "," 4,551,000 "," 4,587,930 "," 4,711,550 "," 4,809,490 "," 4,910,374 "," 4,999,419 "," 5,064,075 "," 5,132,812 "," 5,219,697 "," 5,295,751 "," 5,401,384 "," 5,463,105 "," 5,568,345 "," 5,649,792 "," 5,728,250 "," 5,834,954 "," 5,962,661 "," 6,084,666 "," 6,208,467 "," 6,316,142 "," 6,411,099 "," 6,478,216 "," 6,621,279 "," 6,759,474 "," 6,894,092 "," 7,045,900 "," 7,188,538 "," 7,332,225 "," 7,486,094 "," 7,636,522 "," 7,788,240 "," 8,227,303 "," 8,377,038 "," 8,508,256 "," 8,622,793 "," 8,769,252 "," 8,925,922 "," 9,155,813 "," 9,349,988 "," 9,504,843 "," 9,620,846 "," 9,687,653 "," 9,803,630 "," 9,903,580 "," 9,975,592 "," 10,071,204 "," 10,183,353 "," 10,308,442 "," 10,417,031 "," 10,519,389 "," 10,628,020 "," 10,710,017 "
Hawaii,HI,,,,,,,,,,," 500,000 "," 514,000 "," 517,000 "," 510,000 "," 505,000 "," 539,000 "," 559,000 "," 584,000 "," 605,000 "," 622,000 "," 633,000 "," 659,000 "," 684,000 "," 682,000 "," 700,000 "," 704,000 "," 710,000 "," 723,000 "," 734,000 "," 750,000 "," 769,913 "," 801,644 "," 828,331 "," 851,595 "," 867,978 "," 886,160 "," 904,191 "," 918,259 "," 931,584 "," 953,306 "," 964,691 "," 978,195 "," 993,780 "," 1,012,717 "," 1,027,922 "," 1,039,698 "," 1,051,762 "," 1,067,918 "," 1,079,828 "," 1,094,588 "," 1,108,229 "," 1,131,412 "," 1,149,926 "," 1,161,508 "," 1,173,903 "," 1,180,490 "," 1,184,434 "," 1,189,322 "," 1,190,472 "," 1,185,497 "," 1,213,519 "," 1,225,948 "," 1,239,613 "," 1,251,154 "," 1,273,569 "," 1,292,729 "," 1,309,731 "," 1,315,675 "," 1,332,213 "," 1,346,717 "," 1,360,301 "," 1,379,562 "," 1,395,199 "," 1,408,822 "," 1,415,335 "," 1,422,999 "," 1,428,885 "," 1,425,763 "," 1,423,102 "," 1,415,615 "," 1,407,006 "
Idaho,ID," 522,000 "," 501,000 "," 478,000 "," 500,000 "," 529,000 "," 507,000 "," 509,000 "," 522,000 "," 551,000 "," 570,000 "," 589,000 "," 589,000 "," 587,000 "," 596,000 "," 600,000 "," 618,000 "," 628,000 "," 642,000 "," 646,000 "," 657,000 "," 667,000 "," 684,000 "," 692,000 "," 683,000 "," 680,000 "," 686,000 "," 689,000 "," 688,000 "," 695,000 "," 707,000 "," 713,015 "," 738,753 "," 763,237 "," 782,074 "," 807,990 "," 831,982 "," 856,983 "," 883,469 "," 910,690 "," 932,627 "," 943,935 "," 962,204 "," 973,721 "," 981,869 "," 990,839 "," 994,051 "," 990,224 "," 984,997 "," 985,664 "," 994,416 "," 1,006,749 "," 1,038,915 "," 1,066,490 "," 1,101,204 "," 1,135,459 "," 1,165,000 "," 1,187,706 "," 1,210,638 "," 1,230,923 "," 1,251,700 "," 1,299,430 "," 1,319,962 "," 1,340,372 "," 1,363,380 "," 1,391,802 "," 1,428,241 "," 1,468,669 "," 1,505,105 "," 1,534,320 "," 1,554,439 "," 1,567,582 "," 1,584,272 "," 1,595,910 "," 1,612,053 "," 1,632,248 "," 1,652,495 "," 1,684,036 "," 1,719,745 "," 1,752,074 "," 1,789,060 "," 1,826,913 "
Illinois,IL," 7,905,000 "," 7,995,000 "," 8,057,000 "," 7,761,000 "," 7,719,000 "," 7,601,000 "," 8,155,000 "," 8,341,000 "," 8,552,000 "," 8,670,000 "," 8,712,000 "," 8,790,000 "," 8,956,000 "," 9,065,000 "," 9,252,000 "," 9,435,000 "," 9,530,000 "," 9,668,000 "," 9,886,000 "," 9,986,000 "," 10,081,000 "," 10,130,000 "," 10,280,000 "," 10,402,000 "," 10,580,000 "," 10,693,000 "," 10,836,000 "," 10,947,000 "," 10,995,000 "," 11,039,000 "," 11,110,285 "," 11,202,397 "," 11,251,948 "," 11,251,367 "," 11,262,145 "," 11,291,743 "," 11,342,853 "," 11,386,316 "," 11,412,561 "," 11,396,837 "," 11,426,518 "," 11,443,458 "," 11,423,412 "," 11,408,818 "," 11,412,132 "," 11,399,806 "," 11,387,257 "," 11,391,178 "," 11,390,183 "," 11,409,782 "," 11,430,602 "," 11,535,973 "," 11,635,197 "," 11,725,984 "," 11,804,986 "," 11,884,935 "," 11,953,003 "," 12,011,509 "," 12,069,774 "," 12,128,370 "," 12,434,161 "," 12,488,445 "," 12,525,556 "," 12,556,006 "," 12,589,773 "," 12,609,903 "," 12,643,955 "," 12,695,866 "," 12,747,038 "," 12,796,778 "," 12,830,632 "," 12,867,783 "," 12,883,029 "," 12,895,778 "," 12,885,092 "," 12,859,585 "," 12,821,709 "," 12,779,893 "," 12,724,685 "," 12,667,017 "," 12,587,530 "
Indiana,IN," 3,433,000 "," 3,483,000 "," 3,507,000 "," 3,449,000 "," 3,440,000 "," 3,427,000 "," 3,702,000 "," 3,779,000 "," 3,877,000 "," 3,958,000 "," 3,934,000 "," 4,096,000 "," 4,148,000 "," 4,182,000 "," 4,264,000 "," 4,363,000 "," 4,458,000 "," 4,529,000 "," 4,583,000 "," 4,613,000 "," 4,662,000 "," 4,730,000 "," 4,736,000 "," 4,799,000 "," 4,856,000 "," 4,922,000 "," 4,999,000 "," 5,053,000 "," 5,093,000 "," 5,143,000 "," 5,195,392 "," 5,253,396 "," 5,302,435 "," 5,338,277 "," 5,361,890 "," 5,365,766 "," 5,389,088 "," 5,425,638 "," 5,470,214 "," 5,501,174 "," 5,490,224 "," 5,480,435 "," 5,467,922 "," 5,450,395 "," 5,458,322 "," 5,459,211 "," 5,454,108 "," 5,473,012 "," 5,491,735 "," 5,523,693 "," 5,544,159 "," 5,602,062 "," 5,648,649 "," 5,701,965 "," 5,745,626 "," 5,791,819 "," 5,834,908 "," 5,872,370 "," 5,907,617 "," 5,942,901 "," 6,091,866 "," 6,127,760 "," 6,155,967 "," 6,196,638 "," 6,233,007 "," 6,278,616 "," 6,332,669 "," 6,379,599 "," 6,424,806 "," 6,459,325 "," 6,483,802 "," 6,517,250 "," 6,538,989 "," 6,570,575 "," 6,596,019 "," 6,611,442 "," 6,637,898 "," 6,662,068 "," 6,698,481 "," 6,731,010 "," 6,754,953 "
Iowa,IA," 2,537,000 "," 2,491,000 "," 2,439,000 "," 2,334,000 "," 2,301,000 "," 2,308,000 "," 2,467,000 "," 2,509,000 "," 2,543,000 "," 2,578,000 "," 2,621,000 "," 2,617,000 "," 2,626,000 "," 2,629,000 "," 2,626,000 "," 2,679,000 "," 2,703,000 "," 2,716,000 "," 2,708,000 "," 2,729,000 "," 2,758,000 "," 2,756,000 "," 2,750,000 "," 2,747,000 "," 2,746,000 "," 2,742,000 "," 2,762,000 "," 2,793,000 "," 2,803,000 "," 2,805,000 "," 2,825,368 "," 2,851,705 "," 2,860,287 "," 2,863,715 "," 2,867,530 "," 2,880,847 "," 2,903,082 "," 2,913,573 "," 2,918,069 "," 2,915,739 "," 2,913,808 "," 2,907,983 "," 2,888,189 "," 2,870,543 "," 2,858,618 "," 2,829,684 "," 2,791,970 "," 2,767,011 "," 2,768,388 "," 2,770,592 "," 2,776,755 "," 2,791,227 "," 2,806,923 "," 2,820,525 "," 2,829,422 "," 2,840,860 "," 2,848,473 "," 2,854,396 "," 2,861,025 "," 2,869,413 "," 2,929,067 "," 2,931,997 "," 2,934,234 "," 2,941,999 "," 2,953,635 "," 2,964,454 "," 2,982,644 "," 2,999,212 "," 3,016,734 "," 3,032,870 "," 3,046,355 "," 3,066,772 "," 3,076,844 "," 3,093,935 "," 3,110,643 "," 3,122,541 "," 3,133,210 "," 3,143,734 "," 3,149,900 "," 3,159,596 "," 3,163,561 "
Kansas,KS," 1,788,000 "," 1,765,000 "," 1,760,000 "," 1,796,000 "," 1,779,000 "," 1,731,000 "," 1,805,000 "," 1,853,000 "," 1,892,000 "," 1,925,000 "," 1,905,000 "," 1,950,000 "," 1,977,000 "," 1,994,000 "," 2,042,000 "," 2,093,000 "," 2,119,000 "," 2,128,000 "," 2,142,000 "," 2,160,000 "," 2,179,000 "," 2,215,000 "," 2,231,000 "," 2,217,000 "," 2,209,000 "," 2,206,000 "," 2,200,000 "," 2,197,000 "," 2,216,000 "," 2,236,000 "," 2,249,071 "," 2,246,600 "," 2,256,375 "," 2,265,603 "," 2,269,499 "," 2,280,578 "," 2,301,001 "," 2,320,647 "," 2,335,657 "," 2,350,906 "," 2,363,679 "," 2,384,849 "," 2,401,202 "," 2,415,531 "," 2,424,086 "," 2,427,405 "," 2,432,619 "," 2,445,367 "," 2,461,996 "," 2,472,849 "," 2,477,574 "," 2,495,209 "," 2,526,042 "," 2,547,605 "," 2,569,118 "," 2,586,942 "," 2,598,266 "," 2,616,339 "," 2,638,667 "," 2,654,052 "," 2,693,681 "," 2,702,162 "," 2,713,535 "," 2,723,004 "," 2,734,373 "," 2,745,299 "," 2,762,931 "," 2,783,785 "," 2,808,076 "," 2,832,704 "," 2,853,118 "," 2,869,677 "," 2,886,024 "," 2,894,306 "," 2,901,861 "," 2,910,717 "," 2,912,977 "," 2,910,892 "," 2,912,748 "," 2,912,635 "," 2,913,805 "
